,epoch,train_loss,train_mae,val_mae
42,42,tensor(2.1052),tensor(1.4357),tensor(1.3790)
43,43,tensor(2.1017),tensor(1.4345),tensor(1.3778)
44,44,tensor(2.0983),tensor(1.4333),tensor(1.3766)
45,45,tensor(2.0949),tensor(1.4322),tensor(1.3754)
46,46,tensor(2.0915),tensor(1.4310),tensor(1.3742)
47,47,tensor(2.0881),tensor(1.4298),tensor(1.3730)
48,48,tensor(2.0846),tensor(1.4286),tensor(1.3718)
49,49,tensor(2.0812),tensor(1.4274),tensor(1.3706)
50,50,tensor(2.0778),tensor(1.4262),tensor(1.3694)
51,51,tensor(2.0744),tensor(1.4250),tensor(1.3682)
52,52,tensor(2.0710),tensor(1.4239),tensor(1.3670)
53,53,tensor(2.0677),tensor(1.4227),tensor(1.3658)
54,54,tensor(2.0643),tensor(1.4215),tensor(1.3646)
55,55,tensor(2.0609),tensor(1.4203),tensor(1.3634)
56,56,tensor(2.0575),tensor(1.4191),tensor(1.3622)
57,57,tensor(2.0541),tensor(1.4179),tensor(1.3610)
58,58,tensor(2.0508),tensor(1.4168),tensor(1.3598)
59,59,tensor(2.0474),tensor(1.4156),tensor(1.3586)
60,60,tensor(2.0440),tensor(1.4144),tensor(1.3574)
61,61,tensor(2.0407),tensor(1.4132),tensor(1.3562)
62,62,tensor(2.0373),tensor(1.4120),tensor(1.3550)
63,63,tensor(2.0340),tensor(1.4109),tensor(1.3538)
64,64,tensor(2.0307),tensor(1.4097),tensor(1.3527)
65,65,tensor(2.0273),tensor(1.4085),tensor(1.3515)
66,66,tensor(2.0240),tensor(1.4073),tensor(1.3503)
67,67,tensor(2.0207),tensor(1.4061),tensor(1.3491)
68,68,tensor(2.0173),tensor(1.4050),tensor(1.3479)
69,69,tensor(2.0140),tensor(1.4038),tensor(1.3467)
70,70,tensor(2.0107),tensor(1.4026),tensor(1.3455)
71,71,tensor(2.0074),tensor(1.4014),tensor(1.3443)
72,72,tensor(2.0041),tensor(1.4003),tensor(1.3431)
73,73,tensor(2.0008),tensor(1.3991),tensor(1.3420)
74,74,tensor(1.9975),tensor(1.3979),tensor(1.3408)
75,75,tensor(1.9942),tensor(1.3968),tensor(1.3396)
76,76,tensor(1.9909),tensor(1.3956),tensor(1.3384)
77,77,tensor(1.9876),tensor(1.3944),tensor(1.3372)
78,78,tensor(1.9843),tensor(1.3932),tensor(1.3360)
79,79,tensor(1.9811),tensor(1.3921),tensor(1.3349)
80,80,tensor(1.9778),tensor(1.3909),tensor(1.3337)
81,81,tensor(1.9745),tensor(1.3897),tensor(1.3325)
82,82,tensor(1.9712),tensor(1.3886),tensor(1.3313)
83,83,tensor(1.9680),tensor(1.3874),tensor(1.3301)
84,84,tensor(1.9647),tensor(1.3862),tensor(1.3290)
85,85,tensor(1.9615),tensor(1.3851),tensor(1.3278)
86,86,tensor(1.9582),tensor(1.3839),tensor(1.3266)
87,87,tensor(1.9550),tensor(1.3827),tensor(1.3254)
88,88,tensor(1.9518),tensor(1.3816),tensor(1.3243)
89,89,tensor(1.9485),tensor(1.3804),tensor(1.3231)
90,90,tensor(1.9453),tensor(1.3792),tensor(1.3219)
91,91,tensor(1.9421),tensor(1.3781),tensor(1.3207)
92,92,tensor(1.9388),tensor(1.3769),tensor(1.3195)
93,93,tensor(1.9356),tensor(1.3757),tensor(1.3184)
94,94,tensor(1.9324),tensor(1.3746),tensor(1.3172)
95,95,tensor(1.9292),tensor(1.3734),tensor(1.3160)
96,96,tensor(1.9260),tensor(1.3722),tensor(1.3149)
97,97,tensor(1.9228),tensor(1.3711),tensor(1.3137)
98,98,tensor(1.9196),tensor(1.3699),tensor(1.3125)
99,99,tensor(1.9164),tensor(1.3688),tensor(1.3113)
100,100,tensor(1.9132),tensor(1.3676),tensor(1.3102)
101,101,tensor(1.9100),tensor(1.3664),tensor(1.3090)
102,102,tensor(1.9069),tensor(1.3653),tensor(1.3078)
103,103,tensor(1.9037),tensor(1.3641),tensor(1.3067)
104,104,tensor(1.9005),tensor(1.3630),tensor(1.3055)
105,105,tensor(1.8974),tensor(1.3618),tensor(1.3043)
106,106,tensor(1.8942),tensor(1.3607),tensor(1.3032)
107,107,tensor(1.8910),tensor(1.3595),tensor(1.3020)
108,108,tensor(1.8879),tensor(1.3584),tensor(1.3008)
109,109,tensor(1.8847),tensor(1.3572),tensor(1.2997)
110,110,tensor(1.8816),tensor(1.3560),tensor(1.2985)
111,111,tensor(1.8784),tensor(1.3549),tensor(1.2973)
112,112,tensor(1.8753),tensor(1.3537),tensor(1.2962)
113,113,tensor(1.8722),tensor(1.3526),tensor(1.2950)
114,114,tensor(1.8691),tensor(1.3514),tensor(1.2938)
115,115,tensor(1.8659),tensor(1.3503),tensor(1.2927)
116,116,tensor(1.8628),tensor(1.3491),tensor(1.2915)
117,117,tensor(1.8597),tensor(1.3480),tensor(1.2904)
118,118,tensor(1.8566),tensor(1.3468),tensor(1.2892)
119,119,tensor(1.8535),tensor(1.3457),tensor(1.2880)
120,120,tensor(1.8504),tensor(1.3445),tensor(1.2869)
121,121,tensor(1.8473),tensor(1.3434),tensor(1.2857)
122,122,tensor(1.8442),tensor(1.3422),tensor(1.2846)
123,123,tensor(1.8411),tensor(1.3411),tensor(1.2834)
124,124,tensor(1.8380),tensor(1.3399),tensor(1.2823)
125,125,tensor(1.8349),tensor(1.3388),tensor(1.2811)
126,126,tensor(1.8318),tensor(1.3376),tensor(1.2799)
127,127,tensor(1.8288),tensor(1.3365),tensor(1.2788)
128,128,tensor(1.8257),tensor(1.3354),tensor(1.2776)
129,129,tensor(1.8226),tensor(1.3342),tensor(1.2765)
130,130,tensor(1.8196),tensor(1.3331),tensor(1.2753)
131,131,tensor(1.8165),tensor(1.3319),tensor(1.2742)
132,132,tensor(1.8134),tensor(1.3308),tensor(1.2730)
133,133,tensor(1.8104),tensor(1.3296),tensor(1.2719)
134,134,tensor(1.8074),tensor(1.3285),tensor(1.2707)
135,135,tensor(1.8043),tensor(1.3274),tensor(1.2696)
136,136,tensor(1.8013),tensor(1.3262),tensor(1.2684)
137,137,tensor(1.7982),tensor(1.3251),tensor(1.2673)
138,138,tensor(1.7952),tensor(1.3239),tensor(1.2661)
139,139,tensor(1.7922),tensor(1.3228),tensor(1.2650)
140,140,tensor(1.7892),tensor(1.3217),tensor(1.2638)
141,141,tensor(1.7861),tensor(1.3205),tensor(1.2627)
142,142,tensor(1.7831),tensor(1.3194),tensor(1.2615)
143,143,tensor(1.7801),tensor(1.3182),tensor(1.2604)
144,144,tensor(1.7771),tensor(1.3171),tensor(1.2592)
145,145,tensor(1.7741),tensor(1.3160),tensor(1.2581)
146,146,tensor(1.7711),tensor(1.3148),tensor(1.2569)
147,147,tensor(1.7681),tensor(1.3137),tensor(1.2558)
148,148,tensor(1.7651),tensor(1.3126),tensor(1.2546)
149,149,tensor(1.7622),tensor(1.3114),tensor(1.2535)
150,150,tensor(1.7592),tensor(1.3103),tensor(1.2524)
151,151,tensor(1.7562),tensor(1.3092),tensor(1.2512)
152,152,tensor(1.7532),tensor(1.3080),tensor(1.2501)
153,153,tensor(1.7503),tensor(1.3069),tensor(1.2489)
154,154,tensor(1.7473),tensor(1.3058),tensor(1.2478)
155,155,tensor(1.7443),tensor(1.3046),tensor(1.2467)
156,156,tensor(1.7414),tensor(1.3035),tensor(1.2455)
157,157,tensor(1.7384),tensor(1.3024),tensor(1.2444)
158,158,tensor(1.7355),tensor(1.3013),tensor(1.2432)
159,159,tensor(1.7325),tensor(1.3001),tensor(1.2421)
160,160,tensor(1.7296),tensor(1.2990),tensor(1.2410)
161,161,tensor(1.7266),tensor(1.2979),tensor(1.2398)
162,162,tensor(1.7237),tensor(1.2967),tensor(1.2387)
163,163,tensor(1.7208),tensor(1.2956),tensor(1.2376)
164,164,tensor(1.7179),tensor(1.2945),tensor(1.2364)
165,165,tensor(1.7149),tensor(1.2934),tensor(1.2353)
166,166,tensor(1.7120),tensor(1.2922),tensor(1.2341)
167,167,tensor(1.7091),tensor(1.2911),tensor(1.2330)
168,168,tensor(1.7062),tensor(1.2900),tensor(1.2319)
169,169,tensor(1.7033),tensor(1.2889),tensor(1.2307)
170,170,tensor(1.7004),tensor(1.2877),tensor(1.2296)
171,171,tensor(1.6975),tensor(1.2866),tensor(1.2285)
172,172,tensor(1.6946),tensor(1.2855),tensor(1.2274)
173,173,tensor(1.6917),tensor(1.2844),tensor(1.2262)
174,174,tensor(1.6888),tensor(1.2833),tensor(1.2251)
175,175,tensor(1.6859),tensor(1.2821),tensor(1.2240)
176,176,tensor(1.6831),tensor(1.2810),tensor(1.2228)
177,177,tensor(1.6802),tensor(1.2799),tensor(1.2217)
178,178,tensor(1.6773),tensor(1.2788),tensor(1.2206)
179,179,tensor(1.6745),tensor(1.2777),tensor(1.2195)
180,180,tensor(1.6716),tensor(1.2765),tensor(1.2183)
181,181,tensor(1.6687),tensor(1.2754),tensor(1.2172)
182,182,tensor(1.6659),tensor(1.2743),tensor(1.2161)
183,183,tensor(1.6630),tensor(1.2732),tensor(1.2149)
184,184,tensor(1.6602),tensor(1.2721),tensor(1.2138)
185,185,tensor(1.6573),tensor(1.2710),tensor(1.2127)
186,186,tensor(1.6545),tensor(1.2699),tensor(1.2116)
187,187,tensor(1.6517),tensor(1.2687),tensor(1.2105)
188,188,tensor(1.6488),tensor(1.2676),tensor(1.2093)
189,189,tensor(1.6460),tensor(1.2665),tensor(1.2082)
190,190,tensor(1.6432),tensor(1.2654),tensor(1.2071)
191,191,tensor(1.6404),tensor(1.2643),tensor(1.2060)
192,192,tensor(1.6376),tensor(1.2632),tensor(1.2048)
193,193,tensor(1.6347),tensor(1.2621),tensor(1.2037)
194,194,tensor(1.6319),tensor(1.2610),tensor(1.2026)
195,195,tensor(1.6291),tensor(1.2598),tensor(1.2015)
196,196,tensor(1.6263),tensor(1.2587),tensor(1.2004)
197,197,tensor(1.6235),tensor(1.2576),tensor(1.1993)
198,198,tensor(1.6207),tensor(1.2565),tensor(1.1981)
199,199,tensor(1.6180),tensor(1.2554),tensor(1.1970)
200,200,tensor(1.6152),tensor(1.2543),tensor(1.1959)
201,201,tensor(1.6124),tensor(1.2532),tensor(1.1948)
202,202,tensor(1.6096),tensor(1.2521),tensor(1.1937)
203,203,tensor(1.6068),tensor(1.2510),tensor(1.1926)
204,204,tensor(1.6041),tensor(1.2499),tensor(1.1914)
205,205,tensor(1.6013),tensor(1.2488),tensor(1.1903)
206,206,tensor(1.5985),tensor(1.2477),tensor(1.1892)
207,207,tensor(1.5958),tensor(1.2466),tensor(1.1881)
208,208,tensor(1.5930),tensor(1.2455),tensor(1.1870)
209,209,tensor(1.5903),tensor(1.2444),tensor(1.1859)
210,210,tensor(1.5875),tensor(1.2433),tensor(1.1848)
211,211,tensor(1.5848),tensor(1.2422),tensor(1.1837)
212,212,tensor(1.5821),tensor(1.2411),tensor(1.1825)
213,213,tensor(1.5793),tensor(1.2400),tensor(1.1814)
214,214,tensor(1.5766),tensor(1.2389),tensor(1.1803)
215,215,tensor(1.5739),tensor(1.2378),tensor(1.1792)
216,216,tensor(1.5711),tensor(1.2367),tensor(1.1781)
217,217,tensor(1.5684),tensor(1.2356),tensor(1.1770)
218,218,tensor(1.5657),tensor(1.2345),tensor(1.1759)
219,219,tensor(1.5630),tensor(1.2334),tensor(1.1748)
220,220,tensor(1.5603),tensor(1.2323),tensor(1.1737)
221,221,tensor(1.5576),tensor(1.2312),tensor(1.1726)
222,222,tensor(1.5549),tensor(1.2301),tensor(1.1715)
223,223,tensor(1.5522),tensor(1.2290),tensor(1.1704)
224,224,tensor(1.5495),tensor(1.2279),tensor(1.1693)
225,225,tensor(1.5468),tensor(1.2268),tensor(1.1682)
226,226,tensor(1.5441),tensor(1.2257),tensor(1.1671)
227,227,tensor(1.5414),tensor(1.2246),tensor(1.1660)
228,228,tensor(1.5387),tensor(1.2235),tensor(1.1649)
229,229,tensor(1.5361),tensor(1.2224),tensor(1.1638)
230,230,tensor(1.5334),tensor(1.2213),tensor(1.1627)
231,231,tensor(1.5307),tensor(1.2202),tensor(1.1616)
232,232,tensor(1.5281),tensor(1.2191),tensor(1.1605)
233,233,tensor(1.5254),tensor(1.2181),tensor(1.1594)
234,234,tensor(1.5227),tensor(1.2170),tensor(1.1583)
235,235,tensor(1.5201),tensor(1.2159),tensor(1.1572)
236,236,tensor(1.5174),tensor(1.2148),tensor(1.1561)
237,237,tensor(1.5148),tensor(1.2137),tensor(1.1550)
238,238,tensor(1.5122),tensor(1.2126),tensor(1.1539)
239,239,tensor(1.5095),tensor(1.2115),tensor(1.1528)
240,240,tensor(1.5069),tensor(1.2104),tensor(1.1517)
241,241,tensor(1.5042),tensor(1.2093),tensor(1.1506)
242,242,tensor(1.5016),tensor(1.2083),tensor(1.1495)
243,243,tensor(1.4990),tensor(1.2072),tensor(1.1484)
244,244,tensor(1.4964),tensor(1.2061),tensor(1.1473)
245,245,tensor(1.4938),tensor(1.2050),tensor(1.1462)
246,246,tensor(1.4911),tensor(1.2039),tensor(1.1451)
247,247,tensor(1.4885),tensor(1.2028),tensor(1.1440)
248,248,tensor(1.4859),tensor(1.2018),tensor(1.1429)
249,249,tensor(1.4833),tensor(1.2007),tensor(1.1419)
250,250,tensor(1.4807),tensor(1.1996),tensor(1.1408)
251,251,tensor(1.4781),tensor(1.1985),tensor(1.1397)
252,252,tensor(1.4755),tensor(1.1974),tensor(1.1386)
253,253,tensor(1.4730),tensor(1.1964),tensor(1.1375)
254,254,tensor(1.4704),tensor(1.1953),tensor(1.1364)
255,255,tensor(1.4678),tensor(1.1942),tensor(1.1353)
256,256,tensor(1.4652),tensor(1.1931),tensor(1.1342)
257,257,tensor(1.4627),tensor(1.1920),tensor(1.1332)
258,258,tensor(1.4601),tensor(1.1910),tensor(1.1321)
259,259,tensor(1.4575),tensor(1.1899),tensor(1.1310)
260,260,tensor(1.4550),tensor(1.1888),tensor(1.1299)
261,261,tensor(1.4524),tensor(1.1877),tensor(1.1288)
262,262,tensor(1.4498),tensor(1.1867),tensor(1.1277)
263,263,tensor(1.4473),tensor(1.1856),tensor(1.1266)
264,264,tensor(1.4447),tensor(1.1845),tensor(1.1256)
265,265,tensor(1.4422),tensor(1.1834),tensor(1.1245)
266,266,tensor(1.4397),tensor(1.1824),tensor(1.1234)
267,267,tensor(1.4371),tensor(1.1813),tensor(1.1223)
268,268,tensor(1.4346),tensor(1.1802),tensor(1.1212)
269,269,tensor(1.4321),tensor(1.1791),tensor(1.1202)
270,270,tensor(1.4295),tensor(1.1781),tensor(1.1191)
271,271,tensor(1.4270),tensor(1.1770),tensor(1.1180)
272,272,tensor(1.4245),tensor(1.1759),tensor(1.1169)
273,273,tensor(1.4220),tensor(1.1749),tensor(1.1158)
274,274,tensor(1.4195),tensor(1.1738),tensor(1.1148)
275,275,tensor(1.4170),tensor(1.1727),tensor(1.1137)
276,276,tensor(1.4145),tensor(1.1717),tensor(1.1126)
277,277,tensor(1.4120),tensor(1.1706),tensor(1.1115)
278,278,tensor(1.4095),tensor(1.1695),tensor(1.1105)
279,279,tensor(1.4070),tensor(1.1684),tensor(1.1094)
280,280,tensor(1.4045),tensor(1.1674),tensor(1.1083)
281,281,tensor(1.4020),tensor(1.1663),tensor(1.1072)
282,282,tensor(1.3995),tensor(1.1653),tensor(1.1062)
283,283,tensor(1.3970),tensor(1.1642),tensor(1.1051)
284,284,tensor(1.3945),tensor(1.1631),tensor(1.1040)
285,285,tensor(1.3921),tensor(1.1621),tensor(1.1029)
286,286,tensor(1.3896),tensor(1.1610),tensor(1.1019)
287,287,tensor(1.3871),tensor(1.1599),tensor(1.1008)
288,288,tensor(1.3847),tensor(1.1589),tensor(1.0997)
289,289,tensor(1.3822),tensor(1.1578),tensor(1.0987)
290,290,tensor(1.3798),tensor(1.1567),tensor(1.0976)
291,291,tensor(1.3773),tensor(1.1557),tensor(1.0965)
292,292,tensor(1.3749),tensor(1.1546),tensor(1.0955)
293,293,tensor(1.3724),tensor(1.1536),tensor(1.0944)
294,294,tensor(1.3700),tensor(1.1525),tensor(1.0933)
295,295,tensor(1.3675),tensor(1.1514),tensor(1.0923)
296,296,tensor(1.3651),tensor(1.1504),tensor(1.0912)
297,297,tensor(1.3627),tensor(1.1493),tensor(1.0901)
298,298,tensor(1.3602),tensor(1.1483),tensor(1.0891)
299,299,tensor(1.3578),tensor(1.1472),tensor(1.0880)
300,300,tensor(1.3554),tensor(1.1462),tensor(1.0869)
301,301,tensor(1.3530),tensor(1.1451),tensor(1.0859)
302,302,tensor(1.3506),tensor(1.1441),tensor(1.0848)
303,303,tensor(1.3482),tensor(1.1430),tensor(1.0837)
304,304,tensor(1.3458),tensor(1.1419),tensor(1.0827)
305,305,tensor(1.3434),tensor(1.1409),tensor(1.0816)
306,306,tensor(1.3410),tensor(1.1398),tensor(1.0806)
307,307,tensor(1.3386),tensor(1.1388),tensor(1.0795)
308,308,tensor(1.3362),tensor(1.1377),tensor(1.0784)
309,309,tensor(1.3338),tensor(1.1367),tensor(1.0774)
310,310,tensor(1.3314),tensor(1.1356),tensor(1.0763)
311,311,tensor(1.3290),tensor(1.1346),tensor(1.0753)
312,312,tensor(1.3266),tensor(1.1335),tensor(1.0742)
313,313,tensor(1.3243),tensor(1.1325),tensor(1.0731)
314,314,tensor(1.3219),tensor(1.1314),tensor(1.0721)
315,315,tensor(1.3195),tensor(1.1304),tensor(1.0710)
316,316,tensor(1.3171),tensor(1.1293),tensor(1.0700)
317,317,tensor(1.3148),tensor(1.1283),tensor(1.0689)
318,318,tensor(1.3124),tensor(1.1272),tensor(1.0679)
319,319,tensor(1.3101),tensor(1.1262),tensor(1.0668)
320,320,tensor(1.3077),tensor(1.1251),tensor(1.0658)
321,321,tensor(1.3054),tensor(1.1241),tensor(1.0647)
322,322,tensor(1.3030),tensor(1.1231),tensor(1.0636)
323,323,tensor(1.3007),tensor(1.1220),tensor(1.0626)
324,324,tensor(1.2983),tensor(1.1210),tensor(1.0615)
325,325,tensor(1.2960),tensor(1.1199),tensor(1.0605)
326,326,tensor(1.2937),tensor(1.1189),tensor(1.0594)
327,327,tensor(1.2913),tensor(1.1178),tensor(1.0584)
328,328,tensor(1.2890),tensor(1.1168),tensor(1.0573)
329,329,tensor(1.2867),tensor(1.1158),tensor(1.0563)
330,330,tensor(1.2844),tensor(1.1147),tensor(1.0552)
331,331,tensor(1.2821),tensor(1.1137),tensor(1.0542)
332,332,tensor(1.2798),tensor(1.1126),tensor(1.0531)
333,333,tensor(1.2775),tensor(1.1116),tensor(1.0521)
334,334,tensor(1.2751),tensor(1.1106),tensor(1.0511)
335,335,tensor(1.2728),tensor(1.1095),tensor(1.0500)
336,336,tensor(1.2705),tensor(1.1085),tensor(1.0490)
337,337,tensor(1.2683),tensor(1.1074),tensor(1.0479)
338,338,tensor(1.2660),tensor(1.1064),tensor(1.0469)
339,339,tensor(1.2637),tensor(1.1054),tensor(1.0458)
340,340,tensor(1.2614),tensor(1.1043),tensor(1.0448)
341,341,tensor(1.2591),tensor(1.1033),tensor(1.0437)
342,342,tensor(1.2568),tensor(1.1023),tensor(1.0427)
343,343,tensor(1.2546),tensor(1.1012),tensor(1.0417)
344,344,tensor(1.2523),tensor(1.1002),tensor(1.0406)
345,345,tensor(1.2500),tensor(1.0992),tensor(1.0396)
346,346,tensor(1.2478),tensor(1.0981),tensor(1.0385)
347,347,tensor(1.2455),tensor(1.0971),tensor(1.0375)
348,348,tensor(1.2432),tensor(1.0961),tensor(1.0364)
349,349,tensor(1.2410),tensor(1.0950),tensor(1.0354)
350,350,tensor(1.2387),tensor(1.0940),tensor(1.0344)
351,351,tensor(1.2365),tensor(1.0930),tensor(1.0333)
352,352,tensor(1.2342),tensor(1.0919),tensor(1.0323)
353,353,tensor(1.2320),tensor(1.0909),tensor(1.0313)
354,354,tensor(1.2298),tensor(1.0899),tensor(1.0302)
355,355,tensor(1.2275),tensor(1.0889),tensor(1.0292)
356,356,tensor(1.2253),tensor(1.0878),tensor(1.0281)
357,357,tensor(1.2231),tensor(1.0868),tensor(1.0271)
358,358,tensor(1.2208),tensor(1.0858),tensor(1.0261)
359,359,tensor(1.2186),tensor(1.0847),tensor(1.0250)
360,360,tensor(1.2164),tensor(1.0837),tensor(1.0240)
361,361,tensor(1.2142),tensor(1.0827),tensor(1.0230)
362,362,tensor(1.2120),tensor(1.0817),tensor(1.0219)
363,363,tensor(1.2098),tensor(1.0806),tensor(1.0209)
364,364,tensor(1.2076),tensor(1.0796),tensor(1.0199)
365,365,tensor(1.2053),tensor(1.0786),tensor(1.0189)
366,366,tensor(1.2031),tensor(1.0776),tensor(1.0178)
367,367,tensor(1.2010),tensor(1.0766),tensor(1.0168)
368,368,tensor(1.1988),tensor(1.0755),tensor(1.0158)
369,369,tensor(1.1966),tensor(1.0745),tensor(1.0147)
370,370,tensor(1.1944),tensor(1.0735),tensor(1.0137)
371,371,tensor(1.1922),tensor(1.0725),tensor(1.0127)
372,372,tensor(1.1900),tensor(1.0715),tensor(1.0116)
373,373,tensor(1.1878),tensor(1.0704),tensor(1.0106)
374,374,tensor(1.1857),tensor(1.0694),tensor(1.0096)
375,375,tensor(1.1835),tensor(1.0684),tensor(1.0086)
376,376,tensor(1.1813),tensor(1.0674),tensor(1.0075)
377,377,tensor(1.1792),tensor(1.0664),tensor(1.0065)
378,378,tensor(1.1770),tensor(1.0653),tensor(1.0055)
379,379,tensor(1.1749),tensor(1.0643),tensor(1.0045)
380,380,tensor(1.1727),tensor(1.0633),tensor(1.0034)
381,381,tensor(1.1705),tensor(1.0623),tensor(1.0024)
382,382,tensor(1.1684),tensor(1.0613),tensor(1.0014)
383,383,tensor(1.1663),tensor(1.0603),tensor(1.0004)
384,384,tensor(1.1641),tensor(1.0593),tensor(0.9994)
385,385,tensor(1.1620),tensor(1.0582),tensor(0.9983)
386,386,tensor(1.1598),tensor(1.0572),tensor(0.9973)
387,387,tensor(1.1577),tensor(1.0562),tensor(0.9963)
388,388,tensor(1.1556),tensor(1.0552),tensor(0.9953)
389,389,tensor(1.1535),tensor(1.0542),tensor(0.9943)
390,390,tensor(1.1513),tensor(1.0532),tensor(0.9932)
391,391,tensor(1.1492),tensor(1.0522),tensor(0.9922)
392,392,tensor(1.1471),tensor(1.0512),tensor(0.9912)
393,393,tensor(1.1450),tensor(1.0502),tensor(0.9902)
394,394,tensor(1.1429),tensor(1.0491),tensor(0.9892)
395,395,tensor(1.1408),tensor(1.0481),tensor(0.9881)
396,396,tensor(1.1387),tensor(1.0471),tensor(0.9871)
397,397,tensor(1.1366),tensor(1.0461),tensor(0.9861)
398,398,tensor(1.1345),tensor(1.0451),tensor(0.9851)
399,399,tensor(1.1324),tensor(1.0441),tensor(0.9841)
400,400,tensor(1.1303),tensor(1.0431),tensor(0.9831)
401,401,tensor(1.1282),tensor(1.0421),tensor(0.9821)
402,402,tensor(1.1261),tensor(1.0411),tensor(0.9810)
403,403,tensor(1.1240),tensor(1.0401),tensor(0.9800)
404,404,tensor(1.1220),tensor(1.0391),tensor(0.9790)
405,405,tensor(1.1199),tensor(1.0381),tensor(0.9780)
406,406,tensor(1.1178),tensor(1.0371),tensor(0.9770)
407,407,tensor(1.1157),tensor(1.0361),tensor(0.9760)
408,408,tensor(1.1137),tensor(1.0351),tensor(0.9750)
409,409,tensor(1.1116),tensor(1.0341),tensor(0.9740)
410,410,tensor(1.1095),tensor(1.0331),tensor(0.9730)
411,411,tensor(1.1075),tensor(1.0321),tensor(0.9720)
412,412,tensor(1.1054),tensor(1.0311),tensor(0.9710)
413,413,tensor(1.1034),tensor(1.0301),tensor(0.9699)
414,414,tensor(1.1013),tensor(1.0291),tensor(0.9689)
415,415,tensor(1.0993),tensor(1.0281),tensor(0.9679)
416,416,tensor(1.0973),tensor(1.0271),tensor(0.9669)
417,417,tensor(1.0952),tensor(1.0261),tensor(0.9659)
418,418,tensor(1.0932),tensor(1.0251),tensor(0.9649)
419,419,tensor(1.0911),tensor(1.0241),tensor(0.9639)
420,420,tensor(1.0891),tensor(1.0231),tensor(0.9629)
421,421,tensor(1.0871),tensor(1.0221),tensor(0.9619)
422,422,tensor(1.0851),tensor(1.0211),tensor(0.9609)
423,423,tensor(1.0831),tensor(1.0201),tensor(0.9599)
424,424,tensor(1.0810),tensor(1.0191),tensor(0.9589)
425,425,tensor(1.0790),tensor(1.0181),tensor(0.9579)
426,426,tensor(1.0770),tensor(1.0171),tensor(0.9569)
427,427,tensor(1.0750),tensor(1.0162),tensor(0.9559)
428,428,tensor(1.0730),tensor(1.0152),tensor(0.9549)
429,429,tensor(1.0710),tensor(1.0142),tensor(0.9539)
430,430,tensor(1.0690),tensor(1.0132),tensor(0.9529)
431,431,tensor(1.0670),tensor(1.0122),tensor(0.9519)
432,432,tensor(1.0650),tensor(1.0112),tensor(0.9509)
433,433,tensor(1.0630),tensor(1.0102),tensor(0.9499)
434,434,tensor(1.0610),tensor(1.0092),tensor(0.9489)
435,435,tensor(1.0591),tensor(1.0082),tensor(0.9479)
