,epoch,train_loss,train_mae,val_mae
225,225,tensor(0.7965),tensor(0.7926),tensor(0.5938)
226,226,tensor(0.7960),tensor(0.7921),tensor(0.5924)
227,227,tensor(0.7954),tensor(0.7917),tensor(0.5911)
228,228,tensor(0.7948),tensor(0.7912),tensor(0.5898)
229,229,tensor(0.7943),tensor(0.7908),tensor(0.5884)
230,230,tensor(0.7937),tensor(0.7903),tensor(0.5871)
231,231,tensor(0.7932),tensor(0.7899),tensor(0.5858)
232,232,tensor(0.7926),tensor(0.7894),tensor(0.5846)
233,233,tensor(0.7921),tensor(0.7890),tensor(0.5833)
234,234,tensor(0.7916),tensor(0.7885),tensor(0.5820)
235,235,tensor(0.7911),tensor(0.7881),tensor(0.5807)
236,236,tensor(0.7905),tensor(0.7877),tensor(0.5795)
237,237,tensor(0.7900),tensor(0.7873),tensor(0.5782)
238,238,tensor(0.7895),tensor(0.7868),tensor(0.5770)
239,239,tensor(0.7891),tensor(0.7864),tensor(0.5758)
240,240,tensor(0.7886),tensor(0.7860),tensor(0.5745)
241,241,tensor(0.7881),tensor(0.7856),tensor(0.5733)
242,242,tensor(0.7876),tensor(0.7852),tensor(0.5721)
243,243,tensor(0.7872),tensor(0.7848),tensor(0.5709)
244,244,tensor(0.7867),tensor(0.7843),tensor(0.5697)
245,245,tensor(0.7862),tensor(0.7839),tensor(0.5685)
246,246,tensor(0.7858),tensor(0.7835),tensor(0.5673)
247,247,tensor(0.7853),tensor(0.7831),tensor(0.5662)
248,248,tensor(0.7849),tensor(0.7827),tensor(0.5650)
249,249,tensor(0.7845),tensor(0.7823),tensor(0.5638)
250,250,tensor(0.7841),tensor(0.7819),tensor(0.5627)
251,251,tensor(0.7836),tensor(0.7816),tensor(0.5616)
252,252,tensor(0.7832),tensor(0.7812),tensor(0.5604)
253,253,tensor(0.7828),tensor(0.7808),tensor(0.5593)
254,254,tensor(0.7824),tensor(0.7804),tensor(0.5582)
255,255,tensor(0.7820),tensor(0.7800),tensor(0.5571)
256,256,tensor(0.7816),tensor(0.7796),tensor(0.5560)
257,257,tensor(0.7812),tensor(0.7793),tensor(0.5549)
258,258,tensor(0.7808),tensor(0.7789),tensor(0.5538)
259,259,tensor(0.7805),tensor(0.7785),tensor(0.5527)
260,260,tensor(0.7801),tensor(0.7781),tensor(0.5516)
261,261,tensor(0.7797),tensor(0.7778),tensor(0.5505)
262,262,tensor(0.7794),tensor(0.7774),tensor(0.5495)
263,263,tensor(0.7790),tensor(0.7771),tensor(0.5484)
264,264,tensor(0.7787),tensor(0.7767),tensor(0.5474)
265,265,tensor(0.7783),tensor(0.7763),tensor(0.5463)
266,266,tensor(0.7780),tensor(0.7760),tensor(0.5453)
267,267,tensor(0.7776),tensor(0.7756),tensor(0.5442)
268,268,tensor(0.7773),tensor(0.7753),tensor(0.5432)
269,269,tensor(0.7769),tensor(0.7749),tensor(0.5422)
270,270,tensor(0.7766),tensor(0.7746),tensor(0.5412)
271,271,tensor(0.7763),tensor(0.7742),tensor(0.5402)
272,272,tensor(0.7760),tensor(0.7739),tensor(0.5392)
273,273,tensor(0.7757),tensor(0.7736),tensor(0.5382)
274,274,tensor(0.7754),tensor(0.7732),tensor(0.5372)
275,275,tensor(0.7750),tensor(0.7729),tensor(0.5362)
276,276,tensor(0.7747),tensor(0.7725),tensor(0.5353)
277,277,tensor(0.7744),tensor(0.7722),tensor(0.5343)
278,278,tensor(0.7742),tensor(0.7719),tensor(0.5333)
279,279,tensor(0.7739),tensor(0.7716),tensor(0.5324)
280,280,tensor(0.7736),tensor(0.7712),tensor(0.5314)
281,281,tensor(0.7733),tensor(0.7709),tensor(0.5305)
282,282,tensor(0.7730),tensor(0.7706),tensor(0.5296)
283,283,tensor(0.7727),tensor(0.7703),tensor(0.5286)
284,284,tensor(0.7725),tensor(0.7700),tensor(0.5277)
285,285,tensor(0.7722),tensor(0.7696),tensor(0.5268)
286,286,tensor(0.7719),tensor(0.7693),tensor(0.5259)
287,287,tensor(0.7717),tensor(0.7690),tensor(0.5250)
288,288,tensor(0.7714),tensor(0.7687),tensor(0.5241)
289,289,tensor(0.7712),tensor(0.7684),tensor(0.5232)
290,290,tensor(0.7709),tensor(0.7681),tensor(0.5223)
291,291,tensor(0.7707),tensor(0.7678),tensor(0.5214)
292,292,tensor(0.7704),tensor(0.7675),tensor(0.5205)
293,293,tensor(0.7702),tensor(0.7672),tensor(0.5197)
294,294,tensor(0.7699),tensor(0.7669),tensor(0.5188)
295,295,tensor(0.7697),tensor(0.7666),tensor(0.5179)
296,296,tensor(0.7695),tensor(0.7663),tensor(0.5171)
297,297,tensor(0.7692),tensor(0.7660),tensor(0.5162)
298,298,tensor(0.7690),tensor(0.7657),tensor(0.5154)
299,299,tensor(0.7688),tensor(0.7654),tensor(0.5145)
300,300,tensor(0.7686),tensor(0.7652),tensor(0.5137)
301,301,tensor(0.7684),tensor(0.7649),tensor(0.5129)
302,302,tensor(0.7681),tensor(0.7646),tensor(0.5121)
303,303,tensor(0.7679),tensor(0.7643),tensor(0.5113)
304,304,tensor(0.7677),tensor(0.7640),tensor(0.5104)
305,305,tensor(0.7675),tensor(0.7638),tensor(0.5096)
306,306,tensor(0.7673),tensor(0.7635),tensor(0.5088)
307,307,tensor(0.7671),tensor(0.7632),tensor(0.5080)
308,308,tensor(0.7669),tensor(0.7629),tensor(0.5072)
309,309,tensor(0.7667),tensor(0.7627),tensor(0.5065)
310,310,tensor(0.7665),tensor(0.7624),tensor(0.5057)
311,311,tensor(0.7663),tensor(0.7621),tensor(0.5049)
312,312,tensor(0.7661),tensor(0.7619),tensor(0.5041)
313,313,tensor(0.7660),tensor(0.7616),tensor(0.5034)
314,314,tensor(0.7658),tensor(0.7613),tensor(0.5026)
315,315,tensor(0.7656),tensor(0.7611),tensor(0.5019)
316,316,tensor(0.7654),tensor(0.7608),tensor(0.5011)
317,317,tensor(0.7652),tensor(0.7606),tensor(0.5004)
318,318,tensor(0.7651),tensor(0.7603),tensor(0.4996)
319,319,tensor(0.7649),tensor(0.7601),tensor(0.4989)
320,320,tensor(0.7647),tensor(0.7598),tensor(0.4982)
321,321,tensor(0.7646),tensor(0.7596),tensor(0.4974)
322,322,tensor(0.7644),tensor(0.7593),tensor(0.4967)
323,323,tensor(0.7642),tensor(0.7591),tensor(0.4960)
324,324,tensor(0.7641),tensor(0.7588),tensor(0.4953)
325,325,tensor(0.7639),tensor(0.7586),tensor(0.4946)
326,326,tensor(0.7638),tensor(0.7583),tensor(0.4939)
327,327,tensor(0.7636),tensor(0.7581),tensor(0.4932)
328,328,tensor(0.7635),tensor(0.7579),tensor(0.4925)
329,329,tensor(0.7633),tensor(0.7576),tensor(0.4918)
330,330,tensor(0.7632),tensor(0.7574),tensor(0.4911)
331,331,tensor(0.7630),tensor(0.7572),tensor(0.4904)
332,332,tensor(0.7629),tensor(0.7569),tensor(0.4898)
333,333,tensor(0.7627),tensor(0.7567),tensor(0.4891)
334,334,tensor(0.7626),tensor(0.7565),tensor(0.4884)
335,335,tensor(0.7625),tensor(0.7562),tensor(0.4878)
336,336,tensor(0.7623),tensor(0.7560),tensor(0.4871)
337,337,tensor(0.7622),tensor(0.7558),tensor(0.4865)
338,338,tensor(0.7621),tensor(0.7556),tensor(0.4858)
339,339,tensor(0.7619),tensor(0.7553),tensor(0.4852)
340,340,tensor(0.7618),tensor(0.7551),tensor(0.4845)
341,341,tensor(0.7617),tensor(0.7549),tensor(0.4839)
342,342,tensor(0.7615),tensor(0.7547),tensor(0.4833)
343,343,tensor(0.7614),tensor(0.7545),tensor(0.4827)
344,344,tensor(0.7613),tensor(0.7543),tensor(0.4820)
345,345,tensor(0.7612),tensor(0.7540),tensor(0.4814)
346,346,tensor(0.7611),tensor(0.7538),tensor(0.4808)
347,347,tensor(0.7609),tensor(0.7536),tensor(0.4802)
348,348,tensor(0.7608),tensor(0.7534),tensor(0.4796)
349,349,tensor(0.7607),tensor(0.7532),tensor(0.4790)
350,350,tensor(0.7606),tensor(0.7530),tensor(0.4784)
351,351,tensor(0.7605),tensor(0.7528),tensor(0.4778)
352,352,tensor(0.7604),tensor(0.7526),tensor(0.4772)
353,353,tensor(0.7603),tensor(0.7524),tensor(0.4766)
354,354,tensor(0.7602),tensor(0.7522),tensor(0.4760)
355,355,tensor(0.7601),tensor(0.7520),tensor(0.4755)
356,356,tensor(0.7600),tensor(0.7518),tensor(0.4749)
357,357,tensor(0.7599),tensor(0.7516),tensor(0.4743)
358,358,tensor(0.7598),tensor(0.7514),tensor(0.4737)
359,359,tensor(0.7597),tensor(0.7512),tensor(0.4732)
360,360,tensor(0.7596),tensor(0.7510),tensor(0.4726)
361,361,tensor(0.7595),tensor(0.7508),tensor(0.4721)
362,362,tensor(0.7594),tensor(0.7506),tensor(0.4715)
363,363,tensor(0.7593),tensor(0.7504),tensor(0.4710)
364,364,tensor(0.7592),tensor(0.7503),tensor(0.4704)
365,365,tensor(0.7591),tensor(0.7501),tensor(0.4699)
366,366,tensor(0.7590),tensor(0.7499),tensor(0.4694)
367,367,tensor(0.7589),tensor(0.7497),tensor(0.4688)
368,368,tensor(0.7588),tensor(0.7495),tensor(0.4683)
369,369,tensor(0.7587),tensor(0.7493),tensor(0.4678)
370,370,tensor(0.7586),tensor(0.7492),tensor(0.4672)
371,371,tensor(0.7586),tensor(0.7490),tensor(0.4667)
372,372,tensor(0.7585),tensor(0.7488),tensor(0.4662)
373,373,tensor(0.7584),tensor(0.7486),tensor(0.4657)
374,374,tensor(0.7583),tensor(0.7485),tensor(0.4652)
375,375,tensor(0.7582),tensor(0.7483),tensor(0.4647)
376,376,tensor(0.7582),tensor(0.7481),tensor(0.4642)
377,377,tensor(0.7581),tensor(0.7479),tensor(0.4637)
378,378,tensor(0.7580),tensor(0.7478),tensor(0.4632)
379,379,tensor(0.7579),tensor(0.7476),tensor(0.4627)
380,380,tensor(0.7579),tensor(0.7474),tensor(0.4622)
381,381,tensor(0.7578),tensor(0.7473),tensor(0.4617)
382,382,tensor(0.7577),tensor(0.7471),tensor(0.4613)
383,383,tensor(0.7576),tensor(0.7469),tensor(0.4608)
384,384,tensor(0.7576),tensor(0.7468),tensor(0.4603)
385,385,tensor(0.7575),tensor(0.7466),tensor(0.4598)
386,386,tensor(0.7574),tensor(0.7464),tensor(0.4594)
387,387,tensor(0.7574),tensor(0.7463),tensor(0.4589)
388,388,tensor(0.7573),tensor(0.7461),tensor(0.4584)
389,389,tensor(0.7572),tensor(0.7460),tensor(0.4580)
390,390,tensor(0.7572),tensor(0.7458),tensor(0.4575)
391,391,tensor(0.7571),tensor(0.7456),tensor(0.4571)
392,392,tensor(0.7570),tensor(0.7455),tensor(0.4566)
393,393,tensor(0.7570),tensor(0.7453),tensor(0.4562)
394,394,tensor(0.7569),tensor(0.7452),tensor(0.4557)
395,395,tensor(0.7569),tensor(0.7450),tensor(0.4553)
396,396,tensor(0.7568),tensor(0.7449),tensor(0.4549)
397,397,tensor(0.7567),tensor(0.7447),tensor(0.4544)
398,398,tensor(0.7567),tensor(0.7446),tensor(0.4540)
399,399,tensor(0.7566),tensor(0.7444),tensor(0.4536)
400,400,tensor(0.7566),tensor(0.7443),tensor(0.4531)
401,401,tensor(0.7565),tensor(0.7441),tensor(0.4527)
402,402,tensor(0.7564),tensor(0.7440),tensor(0.4523)
403,403,tensor(0.7564),tensor(0.7438),tensor(0.4519)
404,404,tensor(0.7563),tensor(0.7437),tensor(0.4515)
405,405,tensor(0.7563),tensor(0.7436),tensor(0.4511)
406,406,tensor(0.7562),tensor(0.7434),tensor(0.4507)
407,407,tensor(0.7562),tensor(0.7433),tensor(0.4503)
408,408,tensor(0.7561),tensor(0.7431),tensor(0.4499)
409,409,tensor(0.7561),tensor(0.7430),tensor(0.4495)
410,410,tensor(0.7560),tensor(0.7429),tensor(0.4491)
411,411,tensor(0.7560),tensor(0.7427),tensor(0.4487)
412,412,tensor(0.7559),tensor(0.7426),tensor(0.4483)
413,413,tensor(0.7559),tensor(0.7425),tensor(0.4479)
414,414,tensor(0.7558),tensor(0.7423),tensor(0.4475)
415,415,tensor(0.7558),tensor(0.7422),tensor(0.4471)
416,416,tensor(0.7558),tensor(0.7421),tensor(0.4468)
417,417,tensor(0.7557),tensor(0.7419),tensor(0.4464)
418,418,tensor(0.7557),tensor(0.7418),tensor(0.4460)
419,419,tensor(0.7556),tensor(0.7417),tensor(0.4456)
420,420,tensor(0.7556),tensor(0.7415),tensor(0.4453)
421,421,tensor(0.7555),tensor(0.7414),tensor(0.4449)
422,422,tensor(0.7555),tensor(0.7413),tensor(0.4445)
423,423,tensor(0.7555),tensor(0.7412),tensor(0.4442)
424,424,tensor(0.7554),tensor(0.7410),tensor(0.4438)
425,425,tensor(0.7554),tensor(0.7409),tensor(0.4435)
426,426,tensor(0.7553),tensor(0.7408),tensor(0.4431)
427,427,tensor(0.7553),tensor(0.7407),tensor(0.4428)
428,428,tensor(0.7553),tensor(0.7406),tensor(0.4424)
429,429,tensor(0.7552),tensor(0.7404),tensor(0.4421)
430,430,tensor(0.7552),tensor(0.7403),tensor(0.4417)
431,431,tensor(0.7551),tensor(0.7402),tensor(0.4414)
432,432,tensor(0.7551),tensor(0.7401),tensor(0.4410)
433,433,tensor(0.7551),tensor(0.7400),tensor(0.4407)
434,434,tensor(0.7550),tensor(0.7398),tensor(0.4404)
435,435,tensor(0.7550),tensor(0.7397),tensor(0.4400)
